config          data/toplevel/freshness_canon_300ms.json
epoch           300.0 ms
A0 (uncontended input-age ceiling)  60.546 ms
  closed-form supremum              68.519 ms
  distinct uncontended ages         [20.55, 30.55, 40.55, 50.55, 60.55]
  producer dronet T=50.0 L=17.973 ms on gemmini
  consumer mlp_control T=10.0 L=0.546 ms
phi             ['A0+5=65.5', 'A0+10=70.5', 'A0+20=80.5', 'A0+30=90.5', 'A0+50=110.5']
bursts          [0, 1, 2, 3, 4]
policies        ['static_nominal', 'probe_prodwin40', 'probe_prodwin30', 'probe_prodwin25', 'probe_prodwin20', 'probe_admit1', 'probe_admit2', 'probe_defer10', 'probe_defer25', 'probe_defer40', 'probe_defer50', 'probe_nonperiodic_priority']
seeds           [0]

  static_nominal       B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  static_nominal       B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  static_nominal       B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  static_nominal       B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  static_nominal       B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin40      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin40      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin40      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin40      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin40      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin30      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin30      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin30      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin30      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin30      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin25      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin25      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin25      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin25      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin25      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_prodwin20      B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_prodwin20      B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_prodwin20      B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_prodwin20      B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_prodwin20      B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)
  probe_admit1         B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_admit1         B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_admit1         B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/2 (0.0s)
  probe_admit1         B=3 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/3 (0.0s)
  probe_admit1         B=4 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/4 (0.0s)
  probe_admit2         B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_admit2         B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_admit2         B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_admit2         B=3 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/3 (0.0s)
  probe_admit2         B=4 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/4 (0.0s)
  probe_defer10        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer10        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer10        B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer10        B=3 seed=0 makespan=  297.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_defer10        B=4 seed=0 makespan=  808.7ms  deadline=1.000 soft=4/4 (0.0s)
  probe_defer25        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer25        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer25        B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer25        B=3 seed=0 makespan=  486.9ms  deadline=1.000 soft=3/3 (0.0s)
  probe_defer25        B=4 seed=0 makespan=  818.9ms  deadline=1.000 soft=3/4 (0.0s)
  probe_defer40        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer40        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer40        B=2 seed=0 makespan=  297.2ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer40        B=3 seed=0 makespan=  602.4ms  deadline=1.000 soft=2/3 (0.0s)
  probe_defer40        B=4 seed=0 makespan=  941.9ms  deadline=1.000 soft=3/4 (0.0s)
  probe_defer50        B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_defer50        B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_defer50        B=2 seed=0 makespan=  457.2ms  deadline=1.000 soft=2/2 (0.0s)
  probe_defer50        B=3 seed=0 makespan=  612.4ms  deadline=1.000 soft=2/3 (0.0s)
  probe_defer50        B=4 seed=0 makespan= 1030.3ms  deadline=1.000 soft=3/4 (0.0s)
  probe_nonperiodic_priority B=0 seed=0 makespan=  290.5ms  deadline=1.000 soft=0/0 (0.0s)
  probe_nonperiodic_priority B=1 seed=0 makespan=  290.5ms  deadline=1.000 soft=1/1 (0.0s)
  probe_nonperiodic_priority B=2 seed=0 makespan=  290.5ms  deadline=1.000 soft=2/2 (0.0s)
  probe_nonperiodic_priority B=3 seed=0 makespan=  483.2ms  deadline=1.000 soft=3/3 (0.0s)
  probe_nonperiodic_priority B=4 seed=0 makespan=  815.2ms  deadline=1.000 soft=4/4 (0.0s)

================================================================================================
A0 = 60.546 ms   (uncontended input-age ceiling)

policy                 B     phi   mkspn   dl_ok  fresh_ok  out_ok  diverg  maxage  prod_dl  soft
static_nominal         3    90.5   483.2   1.000     0.317   0.317   0.683   130.5    0.000     3
static_nominal         3   110.5   483.2   1.000     0.561   0.561   0.439   130.5    0.000     3
static_nominal         4    65.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
static_nominal         4    70.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
static_nominal         4    80.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
static_nominal         4    90.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4
static_nominal         4   110.5   815.2   1.000     0.000   0.000   1.000   500.5    0.000     4

Operating points with deadline_success >= 0.95 and output_valid < deadline_success - 0.10:  228
  static_nominal        B=4 phi=65.5  deadline=1.000 output_valid=0.000 divergence=1.000
  static_nominal        B=4 phi=70.5  deadline=1.000 output_valid=0.000 divergence=1.000
  static_nominal        B=4 phi=80.5  deadline=1.000 output_valid=0.000 divergence=1.000
  static_nominal        B=4 phi=90.5  deadline=1.000 output_valid=0.000 divergence=1.000
  static_nominal        B=4 phi=110.5  deadline=1.000 output_valid=0.000 divergence=1.000
  probe_prodwin40       B=4 phi=65.5  deadline=1.000 output_valid=0.000 divergence=1.000
  probe_prodwin40       B=4 phi=70.5  deadline=1.000 output_valid=0.000 divergence=1.000
  probe_prodwin40       B=4 phi=80.5  deadline=1.000 output_valid=0.000 divergence=1.000
  probe_prodwin40       B=4 phi=90.5  deadline=1.000 output_valid=0.000 divergence=1.000
  probe_prodwin40       B=4 phi=110.5  deadline=1.000 output_valid=0.000 divergence=1.000
  probe_prodwin30       B=4 phi=65.5  deadline=1.000 output_valid=0.000 divergence=1.000
  probe_prodwin30       B=4 phi=70.5  deadline=1.000 output_valid=0.000 divergence=1.000

Largest divergence: 1.000 at static_nominal B=4 phi=65.5 (deadline 1.000, output_valid 0.000)

All 60 (policy, B) cells were identical across 1 seeds.

wrote /scratch2/agustin/XPU-RT/results/freshness_probe_v2/
  manifest.json
  aggregate.csv
  per_invocation.csv
  command.txt
  git_commits.json
