Input Log File Location: out/qnn-profiling-data_0.log
Log File Created: Fri May 15 22:11:29 2026
Time Scale: 1e-06
        _permute_9: 349 us
        _strided_slice_5: 109 us
        _permute_10: 267 us
        _convolution_15: 3656 us
        _elementwiseneuron_15: 560 us
        _elementwise_product_15: 41 us
        _convolution_16: 1143 us
        _elementwiseneuron_16: 560 us
        _elementwise_product_16: 37 us
        _elementwise_sum_20: 50 us
        _permute_11: 278 us
        _convolution_17: 1109 us
        _elementwiseneuron_17: 556 us
        _elementwise_product_17: 42 us
        _convolution_18: 1145 us
        _elementwiseneuron_18: 557 us
        _elementwise_product_18: 39 us
        _elementwise_sum_23: 48 us
        _permute_12: 270 us
        _concat_2: 134 us
        _permute_13: 1924 us
        _convolution_19: 1263 us
        _elementwiseneuron_19: 1113 us
        _elementwise_product_19: 86 us
        _pad_4: 55 us
        _convolution_20: 2071 us
        _elementwiseneuron_20: 572 us
        _elementwise_product_20: 50 us
        _convolution_21: 614 us
        _elementwiseneuron_21: 477 us
        _elementwise_product_21: 37 us
        _strided_slice_6: 41 us
        _permute_14: 193 us
        _strided_slice_7: 34 us
        _permute_15: 105 us
        _convolution_22: 1064 us
        _elementwiseneuron_22: 239 us
        _elementwise_product_22: 20 us
        _convolution_23: 1061 us
        _elementwiseneuron_23: 240 us
        _elementwise_product_23: 19 us
        _elementwise_sum_29: 28 us
        _permute_16: 107 us
        _concat_3: 49 us
        _permute_17: 349 us
        _convolution_24: 762 us
        _elementwiseneuron_24: 475 us
        _elementwise_product_24: 45 us
        _convolution_25: 312 us
        _elementwiseneuron_25: 241 us
        _elementwise_product_25: 26 us
        _pool_0: 110 us
        _pool_1: 114 us
        _pool_2: 72 us
        _concat_4: 230 us
        _convolution_26: 1286 us
        _elementwiseneuron_26: 474 us
        _elementwise_product_26: 36 us
        _resize_0: 239 us
        _concat_5: 598 us
        _convolution_27: 1440 us
        _elementwiseneuron_27: 961 us
        _elementwise_product_27: 91 us
        _strided_slice_8: 69 us
        _strided_slice_9: 126 us
        _convolution_28: 1189 us
        _elementwiseneuron_28: 477 us
        _elementwise_product_28: 43 us
        _convolution_29: 1182 us
        _elementwiseneuron_29: 492 us
        _elementwise_product_29: 42 us
        _concat_6: 261 us
        _convolution_30: 824 us
        _elementwiseneuron_30: 945 us
        _elementwise_product_30: 79 us
        _resize_1: 902 us
        _concat_7: 1234 us
        _convolution_31: 1969 us
        _elementwiseneuron_31: 1906 us
        _elementwise_product_31: 221 us
        _strided_slice_10: 196 us
        _strided_slice_11: 227 us
        _convolution_32: 1999 us
        _elementwiseneuron_32: 963 us
        _elementwise_product_32: 91 us
        _convolution_33: 1625 us
        _elementwiseneuron_33: 948 us
        _elementwise_product_33: 85 us
        _concat_8: 182 us
        _convolution_34: 1225 us
        _elementwiseneuron_34: 2220 us
        _elementwise_product_34: 195 us
        _convolution_35: 5229 us
        _elementwiseneuron_35: 2219 us
        _elementwise_product_35: 208 us
        _convolution_36: 5175 us
        _elementwiseneuron_36: 2233 us
        _elementwise_product_36: 198 us
        _convolution_37: 775 us
        _permute_18: 1763 us
        _reshape_12: 95 us
        _pad_5: 184 us
        _convolution_38: 1601 us
        _elementwiseneuron_37: 561 us
        _elementwise_product_37: 48 us
        _concat_9: 218 us
        _convolution_39: 1010 us
        _elementwiseneuron_38: 1109 us
        _elementwise_product_38: 83 us
        _strided_slice_12: 77 us
        _strided_slice_13: 87 us
        _convolution_40: 1199 us
        _elementwiseneuron_39: 557 us
        _elementwise_product_39: 39 us
        _convolution_41: 1164 us
        _elementwiseneuron_40: 557 us
        _elementwise_product_40: 42 us
        _concat_10: 263 us
        _convolution_42: 738 us
        _elementwiseneuron_41: 1111 us
        _elementwise_product_41: 86 us
        _convolution_43: 2302 us
        _elementwiseneuron_42: 564 us
        _elementwise_product_42: 49 us
        _convolution_44: 1227 us
        _elementwiseneuron_43: 588 us
        _elementwise_product_43: 52 us
        _convolution_45: 499 us
        _permute_19: 337 us
        _reshape_15: 24 us
        _pad_6: 69 us
        _convolution_46: 1077 us
        _elementwiseneuron_44: 284 us
        _elementwise_product_44: 29 us
        _concat_11: 107 us
        _convolution_47: 746 us
        _elementwiseneuron_45: 576 us
        _elementwise_product_45: 45 us
        _strided_slice_14: 49 us
        _strided_slice_15: 56 us
        _convolution_48: 1058 us
        _elementwiseneuron_46: 281 us
        _elementwise_product_46: 25 us
        _convolution_49: 1034 us
        _elementwiseneuron_47: 281 us
        _elementwise_product_47: 24 us
        _concat_12: 151 us
        _convolution_50: 736 us
        _elementwiseneuron_48: 579 us
        _elementwise_product_48: 43 us
        _convolution_51: 1451 us
        _elementwiseneuron_49: 144 us
        _elementwise_product_49: 16 us
        _convolution_52: 405 us
        _elementwiseneuron_50: 142 us
        _elementwise_product_50: 14 us
        _convolution_53: 109 us
        _permute_20: 67 us
        _reshape_18: 10 us
        _concat_13: 211 us
        _reshape_19: 315 us
        _permute_21: 1493 us
        _softmax_0: 3969 us
        _convolution_54: 3040 us
        _reshape_20: 16 us
        _strided_slice_16: 16 us
        _elementwise_sub_0: 27 us
        _strided_slice_17: 13 us
        _elementwise_sum_61: 15 us
        _elementwise_sum_62: 9 us
        _elementwise_product_51: 11 us
        _elementwise_sub_1: 21 us
        _concat_14: 13 us
        _elementwise_product_52: 13 us
        _convolution_55: 6060 us
        _elementwiseneuron_51: 2980 us
        _elementwise_product_53: 252 us
        _convolution_56: 10584 us
        _elementwiseneuron_52: 2783 us
        _elementwise_product_54: 252 us
        _convolution_57: 999 us
        _permute_22: 2427 us
        _reshape_23: 111 us
        _convolution_58: 3231 us
        _elementwiseneuron_53: 598 us
        _elementwise_product_55: 59 us
        _convolution_59: 1742 us
        _elementwiseneuron_54: 596 us
        _elementwise_product_56: 55 us
        _convolution_60: 291 us
        _permute_23: 299 us
        _reshape_24: 25 us
        _convolution_61: 1563 us
        _elementwiseneuron_55: 154 us
        _elementwise_product_57: 17 us
        _convolution_62: 545 us
        _elementwiseneuron_56: 152 us
        _elementwise_product_58: 12 us
        _convolution_63: 173 us
        _permute_24: 76 us
        _reshape_25: 10 us
        _concat_15: 274 us
        _elementwiseneuron_57: 3093 us
        _concat_16: 188 us

